,Pre-pulse (mV),,Holding Potential: -120mV,,,,,,,,,,,,,,,,,,,,
Time (ms),-120,-115,-110,-105,-100,-95,-90,-85,-80,-75,-70,-65,-60,-55,-50,-45,-40,-35,-30,-25,-20,-15,-10
27.85,-3.24E-12,1.07E-11,-5.73E-12,-7.19E-12,-6.19E-12,1.12E-12,1.16E-12,5.23E-13,2.11E-11,-1.13E-11,1.13E-11,2.75E-12,1.46E-11,-1.61E-11,-9.87E-12,4.13E-12,7.25E-13,-1.23E-11,9.40E-12,1.18E-12,-9.06E-12,-7.05E-12,3.18E-12
27.90,6.14E-12,1.38E-11,-2.92E-12,-1.06E-11,-4.00E-12,5.50E-12,2.72E-12,-4.14E-13,1.55E-11,-5.08E-12,1.44E-11,3.69E-12,1.62E-11,-1.20E-11,2.01E-12,8.19E-12,-3.96E-12,-8.52E-12,1.82E-11,8.68E-12,-1.24E-12,-1.78E-13,-3.70E-12
27.95,3.01E-12,1.85E-11,3.33E-12,-7.81E-12,-9.00E-12,5.19E-12,-1.97E-12,2.09E-12,1.26E-11,5.55E-12,1.38E-11,-6.55E-14,7.76E-12,-4.83E-12,9.82E-12,9.75E-12,-8.97E-12,-2.58E-12,1.44E-11,1.21E-11,1.26E-12,6.39E-12,-7.45E-12
28.00,-1.05E-12,1.88E-11,1.77E-12,-2.81E-12,-5.87E-12,8.00E-12,-4.16E-12,5.23E-13,1.80E-11,9.93E-12,1.66E-11,-6.91E-13,-2.24E-12,-1.07E-12,1.04E-11,1.04E-11,-1.12E-11,5.42E-13,7.53E-12,8.05E-12,2.82E-12,8.26E-12,-7.76E-12
28.05,1.45E-12,1.54E-11,-5.73E-12,-1.56E-12,-8.72E-13,4.87E-12,-7.60E-12,1.77E-12,2.55E-11,2.42E-12,1.63E-11,-4.13E-12,-5.36E-12,-1.37E-13,7.64E-12,1.41E-11,-5.84E-12,4.29E-12,3.46E-12,4.93E-12,4.70E-12,1.11E-11,-5.26E-12
28.10,6.45E-12,6.01E-12,-5.73E-12,-3.44E-12,-5.25E-12,1.84E-13,-1.10E-11,1.15E-12,2.73E-11,-1.95E-12,9.75E-12,-7.88E-12,5.75E-13,-1.07E-12,7.95E-12,1.73E-11,-3.65E-12,8.04E-12,-4.04E-12,6.80E-12,8.13E-12,2.01E-12,-1.82E-12
28.15,7.39E-12,-5.25E-12,-5.73E-12,-2.18E-12,-1.37E-11,3.31E-12,-1.82E-11,8.36E-13,2.17E-11,-1.33E-12,1.66E-11,-6.00E-12,6.83E-12,-1.37E-13,7.32E-12,1.63E-11,-2.13E-13,-8.31E-14,-1.19E-11,6.49E-12,1.06E-11,-8.31E-12,6.31E-12
28.20,1.02E-11,-8.37E-12,-6.05E-12,-3.09E-13,-9.94E-12,1.43E-12,-1.57E-11,7.09E-12,1.61E-11,-1.95E-12,2.10E-11,-1.32E-12,1.53E-11,6.11E-12,5.14E-12,1.01E-11,8.23E-12,3.04E-12,-1.72E-11,1.24E-11,9.07E-12,-1.64E-11,8.18E-12
28.25,1.71E-11,-8.69E-13,-5.42E-12,-3.12E-12,-3.06E-12,1.75E-12,-7.28E-12,1.37E-11,9.21E-12,-1.64E-12,1.63E-11,5.25E-12,1.96E-11,4.24E-12,5.14E-12,-2.12E-12,4.79E-12,5.23E-12,-2.09E-11,1.06E-11,-1.56E-12,-1.80E-11,7.24E-12
28.30,1.80E-11,7.57E-12,-1.04E-12,-5.94E-12,-7.75E-12,8.31E-12,-9.43E-14,1.46E-11,1.17E-11,-2.89E-12,9.13E-12,6.81E-12,2.28E-11,3.61E-12,5.76E-12,-1.28E-11,4.12E-13,5.54E-12,-1.22E-11,9.93E-12,-8.74E-12,-1.36E-11,5.99E-12
28.35,1.58E-11,1.41E-11,6.46E-12,-7.81E-12,-8.69E-12,1.46E-11,5.22E-12,9.59E-12,9.83E-12,-4.45E-12,2.88E-12,1.50E-12,2.18E-11,3.61E-12,6.70E-12,-1.71E-11,-3.34E-12,9.29E-12,-7.48E-12,1.02E-11,-8.74E-12,-1.36E-11,1.41E-11
28.40,5.52E-12,1.73E-11,6.46E-12,-7.50E-12,6.55E-14,1.33E-11,9.91E-12,2.09E-12,6.40E-12,-1.64E-12,-1.19E-12,-1.01E-11,1.59E-11,4.88E-13,2.01E-12,-1.34E-11,-4.28E-12,9.92E-12,-1.22E-11,7.74E-12,-6.87E-12,-1.58E-11,1.94E-11
28.45,-2.30E-12,1.29E-11,3.33E-12,-6.87E-12,7.26E-12,6.75E-12,1.24E-11,1.15E-12,7.02E-12,3.36E-12,-1.50E-12,-5.38E-12,4.95E-12,8.01E-13,-1.12E-12,-1.06E-11,2.29E-12,1.18E-11,-1.75E-11,-7.00E-13,-4.37E-12,-1.21E-11,1.51E-11
28.50,-3.24E-12,-1.18E-12,-6.98E-12,-3.75E-12,1.13E-11,-2.63E-12,7.10E-12,-5.73E-12,6.40E-12,3.05E-12,1.63E-12,3.69E-12,-5.05E-12,-2.01E-12,1.38E-12,-1.34E-11,2.60E-12,1.02E-11,-1.75E-11,-7.58E-12,-6.87E-12,-6.74E-12,5.99E-12
28.55,2.70E-12,-4.62E-12,-6.67E-12,6.88E-12,1.79E-11,-3.88E-12,1.16E-12,-1.76E-11,1.71E-12,1.49E-12,1.63E-12,7.12E-12,-3.18E-12,-6.70E-12,1.34E-13,-1.65E-11,-5.21E-12,8.04E-12,-6.54E-12,-9.76E-12,-3.43E-12,1.35E-13,-1.82E-12
28.60,2.01E-13,6.63E-12,-2.61E-12,1.50E-11,2.54E-11,-1.07E-12,3.66E-12,-1.70E-11,3.90E-12,-1.95E-12,-1.19E-12,1.06E-11,5.75E-13,-8.26E-12,-2.37E-12,-1.09E-11,-9.28E-12,7.73E-12,6.52E-13,-6.33E-12,-4.37E-12,7.60E-13,-6.82E-12
28.65,-3.86E-12,1.23E-11,-1.04E-12,1.94E-11,2.60E-11,4.96E-13,1.16E-12,-9.79E-12,7.65E-12,-6.95E-12,-1.19E-12,1.06E-11,-9.88E-13,-1.20E-11,-4.87E-12,-4.63E-12,-1.52E-11,6.48E-12,6.28E-12,-2.26E-12,-1.24E-12,-2.05E-12,-4.95E-12
28.70,-4.18E-12,6.01E-12,-4.48E-12,1.81E-11,2.32E-11,2.68E-12,-7.19E-13,-6.67E-12,1.26E-11,-9.77E-12,4.13E-12,5.56E-12,-6.61E-12,-6.70E-12,-1.43E-12,-3.06E-12,-2.24E-11,3.36E-12,1.00E-11,2.74E-12,7.57E-15,-8.03E-13,2.87E-12
28.75,-1.67E-12,3.19E-12,-6.36E-12,1.38E-11,1.35E-11,3.93E-12,-5.41E-12,-3.23E-12,1.67E-11,-7.27E-12,1.98E-11,3.37E-12,-5.05E-12,-3.58E-12,4.20E-12,8.19E-12,-2.18E-11,-1.65E-12,1.13E-11,1.15E-11,9.45E-13,3.57E-12,4.43E-12
28.80,-2.30E-12,-8.69E-13,-2.92E-12,1.44E-11,3.78E-13,8.31E-12,-7.60E-12,-1.02E-13,1.42E-11,-5.39E-12,2.10E-11,-3.78E-13,-7.55E-12,-6.08E-12,2.95E-12,1.63E-11,-2.08E-11,-1.65E-12,8.15E-12,1.56E-11,-3.05E-13,6.39E-12,2.87E-12
28.85,-5.11E-12,-4.31E-12,8.32E-13,1.25E-11,-2.75E-12,8.31E-12,-2.28E-12,8.96E-12,1.05E-11,-6.95E-12,1.60E-11,-5.69E-12,-1.16E-11,-1.42E-11,7.59E-13,1.82E-11,-1.96E-11,-1.33E-12,4.09E-12,1.71E-11,-2.81E-12,6.70E-12,-2.59E-13
28.90,-8.24E-12,-1.24E-11,-1.36E-12,6.88E-12,-2.12E-12,-1.38E-12,6.16E-12,8.65E-12,3.90E-12,-4.14E-12,1.76E-11,-9.13E-12,-4.74E-12,-1.83E-11,7.59E-13,1.19E-11,-1.71E-11,-1.65E-12,6.59E-12,1.24E-11,-6.18E-13,7.64E-12,1.30E-12
28.95,-1.32E-11,-1.62E-11,-2.61E-12,1.57E-12,3.78E-13,-1.17E-11,2.12E-11,3.34E-12,1.14E-11,5.24E-12,2.07E-11,-8.19E-12,4.01E-12,-2.05E-11,7.01E-12,6.00E-12,-1.21E-11,-1.65E-12,6.59E-12,8.68E-12,-1.56E-12,9.83E-12,1.16E-11
29.00,-1.42E-11,-2.37E-11,-7.31E-13,-2.81E-12,-8.72E-13,-1.17E-11,1.99E-11,-5.10E-12,1.92E-11,1.18E-11,2.07E-11,-1.07E-11,3.08E-12,-1.55E-11,5.45E-12,-4.00E-12,-7.72E-12,8.55E-13,1.90E-12,6.49E-12,-2.18E-12,7.32E-12,2.29E-11
29.05,-1.86E-11,-2.62E-11,-3.86E-12,-4.37E-12,-7.12E-12,-6.07E-12,1.05E-11,-3.54E-12,2.20E-11,4.61E-12,1.57E-11,-1.23E-11,2.14E-12,-1.61E-11,7.01E-12,-1.06E-11,-1.78E-12,-3.96E-13,-2.16E-12,6.80E-12,-1.56E-12,1.70E-12,2.54E-11
29.10,-2.20E-11,-1.77E-11,-9.48E-12,-1.56E-12,-9.31E-12,4.56E-12,8.66E-12,-1.02E-13,1.98E-11,-4.45E-12,1.19E-11,-6.94E-12,7.45E-12,-6.39E-12,6.70E-12,-8.69E-12,3.23E-12,-4.15E-12,4.72E-12,5.86E-12,-1.87E-12,4.47E-13,2.44E-11
29.15,-1.32E-11,-2.74E-12,-1.29E-11,-3.09E-13,-6.50E-12,9.25E-12,1.71E-11,3.96E-12,9.83E-12,-5.70E-12,8.82E-12,-8.51E-12,9.95E-12,-8.89E-12,6.07E-12,1.94E-12,2.91E-12,-1.04E-11,2.64E-14,3.05E-12,2.20E-12,3.89E-12,1.88E-11
29.20,-4.18E-12,3.19E-12,-6.98E-12,-4.37E-12,4.44E-12,1.21E-11,1.68E-11,-3.23E-12,8.90E-12,-5.70E-12,1.94E-12,-8.82E-12,9.95E-12,-1.26E-11,4.51E-12,1.16E-11,7.60E-12,-5.71E-12,-3.10E-12,-1.01E-12,3.45E-12,7.64E-12,1.07E-11
29.25,3.64E-12,-2.43E-12,1.46E-12,-6.56E-12,1.35E-11,8.31E-12,8.97E-12,-8.54E-12,1.17E-11,-9.45E-12,2.25E-12,-1.01E-11,9.01E-12,-1.08E-11,-2.05E-12,1.91E-11,1.07E-11,5.23E-12,-8.10E-12,2.43E-12,2.82E-12,3.26E-12,5.99E-12
29.30,2.08E-12,-8.69E-13,1.46E-12,-5.00E-12,1.48E-11,1.27E-11,2.09E-12,-7.29E-12,1.89E-11,-1.76E-11,8.50E-12,-1.10E-11,1.50E-11,-1.64E-11,-9.24E-12,1.88E-11,5.10E-12,1.49E-11,-1.25E-11,3.68E-12,-4.68E-12,2.32E-12,3.80E-12
29.35,-4.18E-12,5.70E-12,-6.05E-12,-5.00E-12,6.94E-12,2.08E-11,-1.66E-12,-2.60E-12,2.02E-11,-2.35E-11,1.35E-11,-8.51E-12,1.25E-11,-1.26E-11,-8.93E-12,5.06E-12,4.12E-13,1.55E-11,-8.10E-12,2.11E-12,-3.43E-12,1.35E-13,7.24E-12
29.40,-7.30E-12,9.45E-12,-1.20E-11,-5.31E-12,2.57E-12,2.18E-11,-4.16E-12,5.23E-13,1.33E-11,-1.88E-11,1.85E-11,-4.13E-12,4.01E-12,-7.01E-12,-4.24E-12,-9.63E-12,-7.72E-12,2.02E-11,-5.99E-13,-2.89E-12,3.13E-12,6.07E-12,5.37E-12
29.45,-7.93E-12,2.88E-12,-1.79E-11,-5.31E-12,2.57E-12,1.93E-11,-5.10E-12,8.96E-12,1.51E-11,-1.48E-11,2.44E-11,5.60E-13,-4.11E-12,-7.33E-12,-4.92E-13,-1.71E-11,-1.21E-11,2.09E-11,3.15E-12,-6.95E-12,1.57E-12,6.39E-12,2.24E-12
29.50,-8.24E-12,-8.69E-13,-2.14E-11,-1.22E-11,3.50E-12,1.71E-11,-9.47E-12,1.37E-11,1.76E-11,-2.10E-11,2.04E-11,9.00E-12,-4.43E-12,-7.64E-12,-2.68E-12,-1.03E-11,-1.49E-11,1.46E-11,-4.66E-12,-2.26E-12,2.20E-12,-2.99E-12,-2.59E-13
29.55,-1.11E-11,1.01E-12,-2.14E-11,-1.78E-11,3.78E-13,1.33E-11,-8.22E-12,4.90E-12,9.21E-12,-2.79E-11,1.10E-11,1.37E-11,1.83E-12,-4.20E-12,1.38E-12,3.76E-13,-8.03E-12,1.27E-11,-1.28E-11,5.51E-13,3.20E-13,-1.05E-11,5.36E-14
29.60,-1.48E-11,7.26E-12,-1.73E-11,-1.91E-11,-2.75E-12,5.50E-12,-7.60E-12,-4.17E-12,-6.11E-12,-2.70E-11,3.19E-12,1.78E-11,4.95E-12,4.86E-12,6.39E-12,1.00E-12,-4.59E-12,1.79E-12,-1.94E-11,3.99E-12,-3.12E-12,-1.39E-11,-3.70E-12
29.65,-1.39E-11,1.04E-11,-1.26E-11,-2.19E-11,-8.72E-13,2.68E-12,-9.47E-12,2.09E-12,-1.27E-11,-1.60E-11,-6.19E-12,1.21E-11,4.01E-12,4.24E-12,7.64E-12,-4.00E-12,-6.46E-12,-6.02E-12,-1.19E-11,6.18E-12,-4.37E-12,-1.64E-11,-7.45E-12
29.70,-8.24E-12,1.57E-11,-8.23E-12,-2.19E-11,1.01E-11,-1.29E-13,-5.72E-12,1.21E-11,-7.36E-12,-1.64E-12,-1.21E-11,3.37E-12,2.62E-13,-5.76E-12,9.82E-12,-9.00E-12,-9.28E-12,-1.04E-11,-4.66E-12,6.80E-12,1.88E-12,-1.24E-11,-4.32E-12
29.75,2.01E-13,1.69E-11,-6.36E-12,-1.22E-11,2.16E-11,-5.76E-12,2.09E-12,1.62E-11,-1.73E-12,3.99E-12,-9.94E-12,-1.63E-12,-4.43E-12,-1.14E-11,1.14E-11,-7.13E-12,-1.21E-11,-8.21E-12,-2.47E-12,1.06E-11,1.13E-11,-8.03E-13,-5.57E-12
29.80,6.77E-12,8.82E-12,-8.55E-12,-5.62E-12,3.04E-11,-4.19E-12,7.41E-12,1.27E-11,-2.98E-12,4.92E-12,-2.12E-12,-6.63E-12,-4.11E-12,-1.17E-11,1.14E-11,-8.74E-13,-7.09E-12,-5.08E-12,-6.23E-12,1.02E-11,8.45E-12,7.60E-13,-3.07E-12
29.85,6.45E-12,4.44E-12,-9.80E-12,-3.09E-13,3.01E-11,1.12E-12,9.91E-12,1.37E-11,-9.55E-12,3.05E-12,8.50E-12,-1.19E-11,1.83E-12,-9.20E-12,4.82E-12,-2.49E-13,-1.78E-12,-4.46E-12,-9.04E-12,2.11E-12,-1.87E-12,-6.43E-12,2.87E-12
29.90,5.52E-12,1.94E-12,-7.61E-12,7.82E-12,2.13E-11,7.37E-12,4.28E-12,1.90E-11,-1.08E-11,-7.02E-13,1.32E-11,-8.82E-12,9.01E-12,-6.70E-12,-5.18E-12,1.63E-12,-5.84E-12,4.92E-12,-8.41E-12,-4.14E-12,-8.43E-12,-2.05E-11,1.62E-12
29.95,7.39E-12,-1.18E-12,-3.23E-12,1.31E-11,1.63E-11,9.25E-12,-4.16E-12,1.80E-11,2.96E-12,-7.89E-12,6.63E-12,-3.50E-12,1.53E-11,-4.20E-12,-8.62E-12,3.81E-12,-8.03E-12,9.61E-12,-1.09E-11,-1.33E-12,-6.87E-12,-2.21E-11,3.80E-12
30.00,2.39E-12,-6.81E-12,-1.06E-13,1.00E-11,1.29E-11,1.24E-11,-9.78E-12,9.90E-12,1.33E-11,-1.10E-11,6.00E-12,-2.57E-12,7.14E-12,-4.20E-12,-7.99E-12,-8.74E-13,-6.15E-12,9.61E-12,-1.09E-11,5.55E-12,-3.05E-13,-1.67E-11,1.63E-11
30.05,-1.05E-12,-7.75E-12,-5.42E-12,9.69E-12,1.29E-11,1.14E-11,-1.10E-11,1.46E-12,2.11E-11,-6.02E-12,8.50E-12,1.50E-12,-3.18E-12,-7.01E-12,-8.93E-12,-4.00E-12,-3.03E-12,1.37E-11,-6.23E-12,7.11E-12,1.88E-12,-1.05E-11,2.72E-11
30.10,-5.11E-12,4.76E-12,-1.20E-11,1.13E-11,1.13E-11,3.00E-12,-1.13E-11,-5.73E-12,2.64E-11,-7.27E-12,6.94E-12,-2.57E-12,-7.24E-12,-4.83E-12,-8.62E-12,1.00E-12,2.29E-12,1.43E-11,4.72E-12,3.36E-12,3.20E-13,-1.74E-12,2.69E-11
30.15,-7.93E-12,4.13E-12,-1.10E-11,1.88E-12,1.07E-11,-4.41E-13,-1.48E-11,2.40E-12,2.42E-11,-4.14E-12,6.63E-12,-7.26E-12,-4.43E-12,-3.58E-12,-5.81E-12,6.94E-12,4.79E-12,7.73E-12,2.84E-12,5.51E-13,-3.74E-12,6.70E-12,1.13E-11
30.20,-4.49E-12,-1.18E-12,-4.48E-12,-5.31E-12,6.63E-12,-6.38E-12,-2.01E-11,8.36E-13,1.20E-11,-1.64E-12,1.16E-11,-7.88E-12,-4.74E-12,-7.95E-12,-2.37E-12,7.88E-12,1.04E-12,-8.31E-14,-8.73E-12,2.11E-12,3.20E-13,9.20E-12,6.62E-12
30.25,-4.80E-12,-1.06E-11,-2.29E-12,-1.09E-11,1.32E-12,-5.44E-12,-1.98E-11,-7.29E-12,7.33E-12,-7.02E-13,1.51E-11,2.47E-13,-5.05E-12,-6.39E-12,-1.79E-13,2.25E-12,-4.90E-12,-1.04E-11,-1.12E-11,6.80E-12,-3.05E-13,7.95E-12,7.56E-12
30.30,-9.80E-12,-1.02E-11,-6.98E-12,-1.16E-11,3.82E-12,1.75E-12,-1.01E-11,-7.60E-12,7.96E-12,-1.64E-12,8.19E-12,3.06E-12,-3.49E-12,4.55E-12,-1.74E-12,-5.62E-13,-4.59E-12,-8.21E-12,-7.48E-12,6.80E-12,-4.06E-12,6.70E-12,1.01E-11
30.35,-1.26E-11,-7.43E-12,-4.17E-12,-1.22E-11,4.75E-12,9.56E-12,1.47E-12,-1.35E-12,1.08E-11,-5.70E-12,6.00E-12,8.72E-13,-9.43E-12,4.24E-12,-8.04E-13,2.56E-12,-1.46E-12,-3.83E-12,1.90E-12,8.99E-12,1.57E-12,5.14E-12,9.12E-12
30.40,-1.01E-11,-3.06E-12,2.71E-12,-1.12E-11,4.44E-12,1.55E-11,4.91E-12,-3.54E-12,9.21E-12,-1.07E-11,-2.49E-13,-6.55E-14,-8.18E-12,-1.37E-13,-3.93E-12,2.56E-12,-7.09E-12,3.04E-12,1.16E-11,8.05E-12,7.20E-12,-2.68E-12,9.12E-12
30.45,-8.86E-12,2.57E-12,4.58E-12,-1.00E-11,6.63E-12,1.05E-11,1.08E-11,-1.10E-11,5.46E-12,-8.52E-12,5.38E-12,-6.55E-14,2.14E-12,-6.39E-12,-4.87E-12,3.81E-12,-1.18E-11,1.02E-11,1.66E-11,-1.64E-12,6.88E-12,-7.37E-12,6.62E-12
30.50,-1.01E-11,8.20E-12,-4.19E-13,-9.37E-12,7.26E-12,1.02E-11,1.55E-11,-1.45E-11,-1.11E-12,-4.45E-12,1.10E-11,-1.63E-12,1.40E-11,-1.33E-11,-6.74E-12,1.10E-11,-1.24E-11,6.48E-12,2.41E-11,-4.14E-12,1.09E-11,-3.30E-12,8.18E-12
30.55,-1.32E-11,1.13E-11,-2.92E-12,-1.22E-11,7.26E-12,1.39E-11,1.74E-11,-7.92E-12,-1.11E-12,5.48E-13,6.00E-12,-3.19E-12,1.62E-11,-1.42E-11,-1.12E-12,1.01E-11,-9.28E-12,2.10E-12,1.57E-11,-3.83E-12,1.94E-11,1.35E-13,6.62E-12
30.60,-4.80E-12,1.48E-11,-8.23E-12,-1.59E-11,6.91E-13,1.58E-11,1.93E-11,2.09E-12,7.96E-12,4.61E-12,-5.62E-13,-3.19E-12,1.18E-11,-7.95E-12,4.82E-12,1.32E-11,-1.02E-11,-3.21E-12,4.72E-12,2.43E-12,1.44E-11,1.70E-12,9.12E-12
30.65,2.70E-12,7.57E-12,-1.14E-11,-1.16E-11,-2.75E-12,1.77E-11,1.49E-11,2.09E-12,1.30E-11,4.61E-12,6.33E-14,1.81E-12,5.58E-12,-3.89E-12,7.32E-12,1.98E-11,-8.03E-12,-2.58E-12,3.39E-13,3.99E-12,3.76E-12,-8.03E-13,9.12E-12
30.70,4.58E-12,-2.43E-12,-9.48E-12,-5.31E-12,-3.06E-12,1.05E-11,3.03E-12,-1.35E-12,1.39E-11,1.49E-12,6.94E-12,7.12E-12,6.20E-12,-1.08E-11,9.51E-12,2.19E-11,-9.59E-12,6.48E-12,5.65E-12,9.93E-12,-1.24E-12,-1.21E-11,6.79E-13
30.75,2.39E-12,-1.49E-12,-6.05E-12,-5.00E-12,6.94E-12,7.69E-12,-6.35E-12,-1.98E-12,8.90E-12,3.99E-12,8.19E-12,1.18E-11,2.14E-12,-2.08E-11,1.42E-11,1.82E-11,-1.18E-11,1.05E-11,4.40E-12,9.62E-12,6.33E-13,-1.67E-11,-9.32E-12
30.80,1.76E-12,2.26E-12,-4.17E-12,-7.19E-12,1.44E-11,3.00E-12,-9.47E-12,-1.98E-12,8.27E-12,-7.73E-14,6.32E-12,1.37E-11,1.83E-12,-2.42E-11,1.04E-11,1.10E-11,-1.02E-11,-1.33E-12,4.72E-12,7.43E-12,8.13E-12,-1.42E-11,-9.32E-12
30.85,-2.61E-12,8.82E-12,-1.04E-11,-4.37E-12,1.85E-11,-7.54E-13,-5.41E-12,2.09E-12,7.65E-12,-1.64E-12,1.00E-12,1.53E-11,-1.61E-12,-1.70E-11,8.26E-12,8.50E-12,-5.84E-12,-3.83E-12,4.09E-12,1.15E-11,1.03E-11,-1.05E-11,-8.70E-12
30.90,-1.11E-11,1.29E-11,-1.70E-11,-1.22E-11,1.66E-11,-3.88E-12,2.41E-12,1.12E-11,6.40E-12,-2.27E-12,-2.44E-12,1.18E-11,-3.49E-12,-7.95E-12,9.82E-12,1.01E-11,2.91E-12,2.42E-12,5.97E-12,1.99E-11,7.57E-15,-9.87E-12,-5.26E-12
30.95,-1.01E-11,9.13E-12,-1.70E-11,-1.84E-11,1.57E-11,-1.07E-12,-4.07E-13,1.58E-11,1.05E-11,-6.02E-12,-4.94E-12,1.40E-11,-9.12E-12,-5.76E-12,5.76E-12,1.38E-11,2.29E-12,5.54E-12,3.78E-12,1.49E-11,-8.74E-12,-1.05E-11,4.43E-12
31.00,-6.05E-12,1.63E-12,-1.73E-11,-5.31E-12,1.60E-11,-2.94E-12,-4.07E-13,1.21E-11,1.70E-11,-7.27E-12,-4.94E-12,1.12E-11,-1.01E-11,-1.11E-11,-3.93E-12,1.10E-11,-3.03E-12,5.86E-12,1.90E-12,2.38E-13,-1.37E-11,-5.18E-12,1.41E-11
31.05,-3.24E-12,-2.12E-12,-1.70E-11,7.19E-12,1.07E-11,-5.44E-12,-4.07E-13,5.52E-12,9.21E-12,-9.14E-12,-4.31E-12,1.50E-12,-2.55E-12,-1.17E-11,-1.11E-11,8.19E-12,-2.40E-12,1.17E-12,9.64E-13,-7.26E-12,-1.72E-11,-4.87E-12,1.60E-11
31.10,-6.36E-12,-5.56E-13,-1.42E-11,8.44E-12,7.26E-12,-5.13E-12,6.16E-12,-4.14E-13,6.40E-12,-1.16E-11,4.44E-12,-3.82E-12,1.28E-11,-1.70E-12,-1.21E-11,6.63E-12,7.25E-13,-4.77E-12,-2.16E-12,-4.14E-12,-1.28E-11,-1.27E-11,1.35E-11
31.15,-9.18E-12,3.81E-13,-5.42E-12,4.38E-12,4.13E-12,-3.88E-12,3.97E-12,-8.85E-12,7.33E-12,-7.27E-12,1.16E-11,-1.00E-12,1.43E-11,2.36E-12,-4.56E-12,3.19E-12,4.12E-13,-7.90E-12,-9.66E-12,1.49E-12,-6.24E-12,-1.55E-11,1.13E-11
31.20,-1.57E-11,4.76E-12,-1.06E-13,3.13E-12,1.63E-12,-1.07E-12,-6.03E-12,-7.60E-12,5.77E-12,-8.83E-12,1.54E-11,1.02E-11,9.95E-12,6.11E-12,2.32E-12,-4.31E-12,-8.34E-12,-6.02E-12,-1.09E-11,1.49E-12,-7.81E-12,-6.43E-12,4.43E-12
31.25,-1.57E-11,1.29E-11,3.96E-12,2.82E-12,2.25E-12,3.62E-12,-9.47E-12,2.71E-12,7.33E-12,-1.35E-11,1.60E-11,1.46E-11,2.14E-12,1.39E-11,1.11E-11,-6.50E-12,-1.43E-11,-3.52E-12,-6.85E-12,-5.08E-12,-9.68E-12,6.39E-12,1.30E-12
31.30,-1.36E-11,1.85E-11,8.96E-12,5.00E-12,1.32E-12,4.96E-13,-1.60E-11,5.52E-12,7.02E-12,-3.52E-12,1.63E-11,1.24E-11,-6.61E-12,1.61E-11,1.23E-11,-2.75E-12,-1.30E-11,1.17E-12,1.28E-12,-8.83E-12,6.33E-13,1.05E-11,-1.82E-12
31.35,-7.61E-12,1.94E-11,1.61E-11,4.38E-12,2.57E-12,4.96E-13,-2.17E-11,5.23E-13,5.46E-12,-7.73E-14,1.51E-11,9.00E-12,-7.87E-12,1.24E-11,7.64E-12,-5.62E-13,-1.21E-11,5.54E-12,1.90E-12,-8.51E-12,6.26E-12,5.14E-12,3.66E-13
31.40,-1.67E-12,1.44E-11,1.58E-11,4.38E-12,9.76E-12,8.94E-12,-1.63E-11,-3.85E-12,2.96E-12,-5.08E-12,1.35E-11,-3.78E-13,-2.86E-12,5.18E-12,1.08E-11,-4.63E-12,-8.03E-12,3.36E-12,5.34E-12,-5.08E-12,4.38E-12,-8.03E-13,7.24E-12
31.45,1.45E-12,6.01E-12,9.90E-12,1.03E-11,1.35E-11,1.33E-11,-1.04E-11,-1.98E-12,5.15E-12,-5.39E-12,7.57E-12,-1.32E-12,8.87E-13,-4.83E-12,1.11E-11,-3.06E-12,4.16E-12,1.17E-12,3.15E-12,-7.00E-13,5.63E-12,1.70E-12,1.26E-11
31.50,-1.67E-12,3.81E-13,1.02E-11,1.56E-11,8.51E-12,8.00E-12,-6.35E-12,-3.54E-12,9.21E-12,-1.01E-11,8.82E-12,-5.69E-12,2.45E-12,-1.20E-11,6.70E-12,9.13E-12,1.29E-11,8.98E-12,-1.22E-12,3.99E-12,6.57E-12,4.51E-12,1.26E-11
31.55,-6.05E-12,2.26E-12,1.05E-11,1.31E-11,1.00E-12,1.12E-12,-1.66E-12,-6.98E-12,2.30E-11,-1.70E-11,9.13E-12,-2.88E-12,2.14E-12,-7.01E-12,1.34E-13,2.29E-11,6.35E-12,1.30E-11,-3.41E-12,6.80E-12,4.70E-12,4.51E-12,3.80E-12
31.60,-4.24E-13,4.44E-12,3.96E-12,1.31E-11,1.63E-12,4.96E-13,4.59E-12,-7.92E-12,2.95E-11,-1.79E-11,5.38E-12,-2.88E-12,4.01E-12,1.76E-13,1.07E-12,2.69E-11,-5.21E-12,6.48E-12,-2.16E-12,7.74E-12,-3.05E-13,2.95E-12,-1.20E-12
31.65,4.58E-12,1.32E-12,-8.55E-12,8.44E-12,8.82E-12,2.06E-12,1.08E-11,-4.17E-12,2.11E-11,-1.29E-11,-3.38E-12,-5.07E-12,5.58E-12,4.88E-13,-2.37E-12,2.35E-11,-1.02E-11,3.36E-12,-3.10E-12,9.62E-12,-5.31E-12,7.64E-12,3.18E-12
31.70,2.39E-12,3.19E-12,-1.23E-11,9.69E-12,1.26E-11,5.81E-12,9.60E-12,2.11E-13,9.52E-12,-1.01E-11,-3.69E-12,-3.82E-12,8.87E-13,-4.20E-12,-6.74E-12,9.44E-12,-1.02E-11,-5.08E-12,-7.48E-12,1.09E-11,-6.87E-12,3.57E-12,1.04E-11
